2021-08-02 08:45:04,925  INFO: 主引擎创建成功
2021-08-02 08:45:04,927  INFO: 注册日志事件监听
2021-08-02 08:45:04,928  INFO: 连接CTP接口
2021-08-02 08:45:05,027  INFO: 行情服务器连接成功
2021-08-02 08:45:05,061  INFO: 行情服务器登录成功
2021-08-02 08:45:05,141  INFO: 交易服务器连接成功
2021-08-02 08:45:05,373  INFO: 交易服务器授权验证成功
2021-08-02 08:45:05,441  INFO: 交易服务器登录成功
2021-08-02 08:45:06,221  INFO: 结算信息确认成功
2021-08-02 08:45:10,769  INFO: 合约信息查询成功
2021-08-02 08:45:15,764  INFO: RQData数据接口初始化成功
2021-08-02 08:45:16,024  INFO: 策略文件strategies.PaperDailyResult加载失败，触发异常：
Traceback (most recent call last):
  File "C:\Users\Administrator\miniconda3\lib\site-packages\vnpy_ctastrategy\engine.py", line 814, in load_strategy_class_from_module
    module = importlib.import_module(module_name)
  File "C:\Users\Administrator\miniconda3\lib\importlib\__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 186, in <module>
    pnl.get_trade_record()
  File "C:\Users\Administrator\strategies\PaperDailyResult.py", line 116, in get_trade_record
    self.trade_record_wb = openpyxl.load_workbook(self.path)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 316, in load_workbook
    data_only, keep_links)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 124, in __init__
    self.archive = _validate_archive(fn)
  File "C:\Users\Administrator\miniconda3\lib\site-packages\openpyxl\reader\excel.py", line 96, in _validate_archive
    archive = ZipFile(filename, 'r')
  File "C:\Users\Administrator\miniconda3\lib\zipfile.py", line 1240, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\Administrator\\PaperAccount_reord_table.xlsx'

2021-08-02 08:45:16,140  INFO: CTA策略引擎初始化成功
2021-08-02 08:45:16,150  INFO: CTA引擎初始化完成
2021-08-02 08:45:16,163  INFO: papertest1开始执行初始化
2021-08-02 08:45:16,558  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.932610230315296, trading_size:5
2021-08-02 08:45:16,559  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:51:00
2021-08-02 08:45:16,562  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.521720533323297, trading_size:5
2021-08-02 08:45:16,563  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:53:00
2021-08-02 08:45:16,564  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.228247403447115, trading_size:5
2021-08-02 08:45:16,565  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,567  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:55:00
2021-08-02 08:45:16,569  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.792685463019849, trading_size:5
2021-08-02 08:45:16,573  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,574  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:57:00
2021-08-02 08:45:16,576  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.976764427997141, trading_size:5
2021-08-02 08:45:16,579  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,580  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:10:59:00
2021-08-02 08:45:16,582  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.812087777508802, trading_size:5
2021-08-02 08:45:16,583  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,586  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:01:00
2021-08-02 08:45:16,587  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.577876053810492, trading_size:5
2021-08-02 08:45:16,589  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,590  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:03:00
2021-08-02 08:45:16,592  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.612877568855628, trading_size:5
2021-08-02 08:45:16,594  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:05:00
2021-08-02 08:45:16,597  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.811786531947183, trading_size:5
2021-08-02 08:45:16,598  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:07:00
2021-08-02 08:45:16,599  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.660868783165297, trading_size:5
2021-08-02 08:45:16,599  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:09:00
2021-08-02 08:45:16,600  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.355767734695426, trading_size:5
2021-08-02 08:45:16,601  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:11:00
2021-08-02 08:45:16,601  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.409414363229097, trading_size:5
2021-08-02 08:45:16,602  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,603  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:13:00
2021-08-02 08:45:16,603  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.291519093265553, trading_size:6
2021-08-02 08:45:16,604  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:16,605  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:15:00
2021-08-02 08:45:16,605  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.517132723406956, trading_size:5
2021-08-02 08:45:16,606  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,607  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:17:00
2021-08-02 08:45:16,607  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.307353756952567, trading_size:6
2021-08-02 08:45:16,608  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:19:00
2021-08-02 08:45:16,609  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.114959677715479, trading_size:5
2021-08-02 08:45:16,609  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,610  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:21:00
2021-08-02 08:45:16,610  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.938662900628525, trading_size:5
2021-08-02 08:45:16,611  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:23:00
2021-08-02 08:45:16,612  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.110458898413288, trading_size:5
2021-08-02 08:45:16,612  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,613  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:25:00
2021-08-02 08:45:16,614  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.017938563049325, trading_size:5
2021-08-02 08:45:16,614  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,615  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:27:00
2021-08-02 08:45:16,617  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.016300433431415, trading_size:5
2021-08-02 08:45:16,618  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,619  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:11:29:00
2021-08-02 08:45:16,620  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.431497712388515, trading_size:5
2021-08-02 08:45:16,621  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,622  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:31:00
2021-08-02 08:45:16,622  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.145539569689472, trading_size:4
2021-08-02 08:45:16,623  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:33:00
2021-08-02 08:45:16,624  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.13338262234259, trading_size:4
2021-08-02 08:45:16,624  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:16,626  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:35:00
2021-08-02 08:45:16,627  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.038980626523943, trading_size:4
2021-08-02 08:45:16,628  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:37:00
2021-08-02 08:45:16,628  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.952266401985431, trading_size:5
2021-08-02 08:45:16,629  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,630  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:39:00
2021-08-02 08:45:16,630  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.622857149975221, trading_size:5
2021-08-02 08:45:16,631  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:41:00
2021-08-02 08:45:16,631  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.404314370683378, trading_size:5
2021-08-02 08:45:16,632  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:43:00
2021-08-02 08:45:16,633  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.954033626943186, trading_size:5
2021-08-02 08:45:16,634  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,634  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:45:00
2021-08-02 08:45:16,635  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.124663330359438, trading_size:5
2021-08-02 08:45:16,636  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:47:00
2021-08-02 08:45:16,637  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.780962873567386, trading_size:5
2021-08-02 08:45:16,639  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:49:00
2021-08-02 08:45:16,652  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.632452607449542, trading_size:5
2021-08-02 08:45:16,664  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,676  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:51:00
2021-08-02 08:45:16,687  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.663067231892368, trading_size:5
2021-08-02 08:45:16,699  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,711  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:53:00
2021-08-02 08:45:16,722  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.3579333911939, trading_size:5
2021-08-02 08:45:16,735  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,747  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:55:00
2021-08-02 08:45:16,759  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.411335086138985, trading_size:5
2021-08-02 08:45:16,770  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,782  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:57:00
2021-08-02 08:45:16,794  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.377203992891962, trading_size:5
2021-08-02 08:45:16,806  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,822  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:13:59:00
2021-08-02 08:45:16,834  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.262633961359528, trading_size:6
2021-08-02 08:45:16,845  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:6
2021-08-02 08:45:16,857  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:01:00
2021-08-02 08:45:16,869  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.740790772722042, trading_size:5
2021-08-02 08:45:16,881  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,892  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:03:00
2021-08-02 08:45:16,904  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.345817987081674, trading_size:5
2021-08-02 08:45:16,916  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,923  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:05:00
2021-08-02 08:45:16,924  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.900401198272673, trading_size:5
2021-08-02 08:45:16,926  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,928  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:07:00
2021-08-02 08:45:16,929  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.99210605643185, trading_size:5
2021-08-02 08:45:16,931  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,933  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:09:00
2021-08-02 08:45:16,935  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.742788953701195, trading_size:5
2021-08-02 08:45:16,937  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:16,938  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:11:00
2021-08-02 08:45:16,940  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.930943592737519, trading_size:5
2021-08-02 08:45:16,941  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:13:00
2021-08-02 08:45:16,942  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.520131901230721, trading_size:5
2021-08-02 08:45:16,943  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:15:00
2021-08-02 08:45:16,945  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.893518705008539, trading_size:5
2021-08-02 08:45:16,947  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:17:00
2021-08-02 08:45:16,948  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.485639529972879, trading_size:5
2021-08-02 08:45:16,951  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:19:00
2021-08-02 08:45:16,952  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.27861750196618, trading_size:5
2021-08-02 08:45:16,955  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,957  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:21:00
2021-08-02 08:45:16,958  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.088940421713177, trading_size:5
2021-08-02 08:45:16,960  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:23:00
2021-08-02 08:45:16,961  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.831654063097071, trading_size:5
2021-08-02 08:45:16,962  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:25:00
2021-08-02 08:45:16,963  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.512439088691355, trading_size:5
2021-08-02 08:45:16,966  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:27:00
2021-08-02 08:45:16,967  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.553062002165554, trading_size:5
2021-08-02 08:45:16,969  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:29:00
2021-08-02 08:45:16,969  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.340417853575373, trading_size:5
2021-08-02 08:45:16,970  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:31:00
2021-08-02 08:45:16,971  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.978927658589025, trading_size:6
2021-08-02 08:45:16,973  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:33:00
2021-08-02 08:45:16,974  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.063286448617895, trading_size:6
2021-08-02 08:45:16,976  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:16,977  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:35:00
2021-08-02 08:45:16,978  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.72464343222545, trading_size:5
2021-08-02 08:45:16,980  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,981  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:37:00
2021-08-02 08:45:16,983  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.414202761028573, trading_size:5
2021-08-02 08:45:16,984  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:5
2021-08-02 08:45:16,985  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:39:00
2021-08-02 08:45:16,986  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.212736280116017, trading_size:6
2021-08-02 08:45:16,988  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:16,989  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:41:00
2021-08-02 08:45:16,990  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.111606879991877, trading_size:6
2021-08-02 08:45:16,992  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:16,995  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:43:00
2021-08-02 08:45:16,996  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.935517878033324, trading_size:6
2021-08-02 08:45:16,997  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:16,998  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:45:00
2021-08-02 08:45:17,000  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.024260533871496, trading_size:6
2021-08-02 08:45:17,008  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,009  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:47:00
2021-08-02 08:45:17,009  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.855479043962402, trading_size:6
2021-08-02 08:45:17,010  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,011  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:49:00
2021-08-02 08:45:17,011  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.11760482534972, trading_size:6
2021-08-02 08:45:17,011  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,012  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:51:00
2021-08-02 08:45:17,012  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.941152081506957, trading_size:6
2021-08-02 08:45:17,013  INFO: [papertest1]  on_xmin_bar, buy_svt:[], volume:6
2021-08-02 08:45:17,014  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:53:00
2021-08-02 08:45:17,014  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.695894919180432, trading_size:6
2021-08-02 08:45:17,015  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:14:55:00
2021-08-02 08:45:17,016  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:7.8879502319586345, trading_size:6
2021-08-02 08:45:17,016  INFO: [papertest1]  clearance time, on_bar_time:14:57:00
2021-08-02 08:45:17,017  INFO: [papertest1]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:17,018  INFO: [papertest1]  clearance time, on_bar_time:14:58:00
2021-08-02 08:45:17,018  INFO: [papertest1]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:17,019  INFO: [papertest1]  clearance time, on_bar_time:14:59:00
2021-08-02 08:45:17,020  INFO: [papertest1]  clearance time, no previous commission, self.pos:0
2021-08-02 08:45:17,020  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:01:00
2021-08-02 08:45:17,021  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:8.849770444028776, trading_size:5
2021-08-02 08:45:17,022  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:03:00
2021-08-02 08:45:17,022  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.029221251682742, trading_size:5
2021-08-02 08:45:17,023  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:05:00
2021-08-02 08:45:17,024  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.276940140441933, trading_size:5
2021-08-02 08:45:17,024  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:07:00
2021-08-02 08:45:17,025  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:9.67017750113046, trading_size:5
2021-08-02 08:45:17,027  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:5
2021-08-02 08:45:17,028  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:09:00
2021-08-02 08:45:17,030  INFO: [papertest1]  on_xmin_bar, risk_level:50, atr_value:10.614422488122726, trading_size:4
2021-08-02 08:45:17,031  INFO: [papertest1]  on_xmin_bar, short_svt:[], volume:4
2021-08-02 08:45:17,032  INFO: [papertest1]  on_xmin_bar, self.pos:0, on_bar_time:21:11:00
